Reference	ID	Tags	OrigWords	Occurrence	TWLink
1:48	419829	mimejpg			rc://*/tm/dict/images/t/tent-wide.jpg
1:48	419842	mimejpg			rc://*/tm/dict/images/t/tent-close.jpg
1:48	419845	mimejpg			rc://*/tm/dict/images/t/tent-ultra-wide.jpg
1:49	419829	mimejpg			rc://*/tm/dict/images/t/tent-wide.jpg
1:49	419842	mimejpg			rc://*/tm/dict/images/t/tent-close.jpg
1:49	419845	mimejpg			rc://*/tm/dict/images/t/tent-ultra-wide.jpg
1:50	419829	mimejpg			rc://*/tm/dict/images/t/tent-wide.jpg
1:50	419842	mimejpg			rc://*/tm/dict/images/t/tent-close.jpg
1:50	419845	mimejpg			rc://*/tm/dict/images/t/tent-ultra-wide.jpg
1:51	419829	mimejpg			rc://*/tm/dict/images/t/tent-wide.jpg
1:51	419842	mimejpg			rc://*/tm/dict/images/t/tent-close.jpg
1:51	419845	mimejpg			rc://*/tm/dict/images/t/tent-ultra-wide.jpg
1:52	419829	mimejpg			rc://*/tm/dict/images/t/tent-wide.jpg
1:52	419842	mimejpg			rc://*/tm/dict/images/t/tent-close.jpg
1:52	419845	mimejpg			rc://*/tm/dict/images/t/tent-ultra-wide.jpg
1:53	419829	mimejpg			rc://*/tm/dict/images/t/tent-wide.jpg
1:53	419842	mimejpg			rc://*/tm/dict/images/t/tent-close.jpg
1:53	419845	mimejpg			rc://*/tm/dict/images/t/tent-ultra-wide.jpg
1:54	419829	mimejpg			rc://*/tm/dict/images/t/tent-wide.jpg
1:54	419842	mimejpg			rc://*/tm/dict/images/t/tent-close.jpg
1:54	419845	mimejpg			rc://*/tm/dict/images/t/tent-ultra-wide.jpg
5:11	367488	mimejpg			rc://*/tm/dict/images/g/grain-coarse-seed.jpg
5:11	368090	mimejpg			rc://*/tm/dict/images/g/grain-coarse-grinded.jpg
5:12	367488	mimejpg			rc://*/tm/dict/images/g/grain-coarse-seed.jpg
5:12	368090	mimejpg			rc://*/tm/dict/images/g/grain-coarse-grinded.jpg
5:13	367488	mimejpg			rc://*/tm/dict/images/g/grain-coarse-seed.jpg
5:13	368090	mimejpg			rc://*/tm/dict/images/g/grain-coarse-grinded.jpg
